Player,Span,Mat,Inn,Runs,HS,Avg,100,50,0
A Ranatunga (SL),1982-2000,93,155,5105,135,35.69,4,38,12
Zaheer Abbas (PAK),1969-1985,78,124,5062,274,44.79,12,20,10
TW Graveney (ENG),1951-1969,79,123,4882,258,44.38,11,20,8
MS Dhoni (INDIA),2005-2014,90,144,4876,224,38.09,6,33,10
RB Simpson (AUS),1957-1978,62,111,4869,311,46.81,10,27,8
A Flower (ZIM),1992-2002,63,112,4794,232,51.54,12,27,5
IR Redpath (AUS),1964-1976,66,120,4737,171,43.45,8,31,9
NJ Astle (NZ),1996-2006,81,137,4702,222,37.02,11,24,11
AJ Lamb (ENG),1982-1992,79,139,4656,142,36.09,14,18,9
H Sutcliffe (ENG),1924-1935,54,84,4555,194,60.73,16,23,2
DJ Cullinan (SA),1993-2001,70,115,4554,275,44.21,14,20,10
HP Tillakaratne (SL),1989-2004,83,131,4545,204,42.87,11,20,9
PBH May (ENG),1951-1961,66,106,4537,285,46.77,13,22,8
DL Vettori (ICC/NZ),1997-2014,113,174,4531,140,30,6,23,20
Asad Shafiq (PAK),2010-2019,73,122,4528,137,39.03,12,26,13
ER Dexter (ENG),1958-1968,62,102,4502,205,47.89,9,27,6
ED Weekes (WI),1948-1958,48,81,4455,207,58.61,15,19,6
FDM Karunaratne (SL),2012-2019,64,124,4421,196,36.84,9,24,12
KJ Hughes (AUS),1977-1984,70,124,4415,213,37.41,9,22,10
MW Gatting (ENG),1978-1995,79,138,4409,207,35.55,10,21,16
DR Martyn (AUS),1992-2006,67,109,4406,165,46.37,13,23,7
AI Kallicharran (WI),1972-1981,66,109,4399,187,44.43,12,21,10
APE Knott (ENG),1967-1981,95,149,4389,135,32.75,5,30,8
M Amarnath (INDIA),1969-1988,69,113,4378,138,42.5,11,24,12
IA Healy (AUS),1988-1999,119,182,4356,161,27.39,4,22,18
RC Fredericks (WI),1968-1977,59,109,4334,169,42.49,8,26,7
Tamim Iqbal (BDESH),2008-2019,58,112,4327,206,38.98,9,27,8
MA Butcher (ENG),1997-2004,71,131,4288,173,34.58,8,23,10
PD Collingwood (ENG),2003-2011,68,115,4259,206,40.56,10,20,6
RA Smith (ENG),1988-1996,62,112,4236,175,43.67,9,28,8
Mushfiqur Rahim (BDESH),2005-2019,69,129,4210,219,35.08,6,21,11
SM Katich (AUS),2001-2010,56,99,4188,157,45.03,10,25,4
G Gambhir (INDIA),2004-2016,58,104,4154,206,41.95,9,22,7
Mudassar Nazar (PAK),1976-1989,76,116,4114,231,38.09,10,17,7
AM Rahane (INDIA),2013-2019,63,105,4112,188,43.74,11,22,6
MJ Prior (ENG),2007-2014,79,123,4099,131,40.18,7,28,13
Saeed Anwar (PAK),1990-2001,55,91,4052,188,45.52,11,25,8
JM Bairstow (ENG),2012-2019,70,123,4030,167,34.74,6,21,10
M Vijay (INDIA),2008-2018,61,105,3982,167,38.28,12,15,8
Majid Khan (PAK),1964-1983,63,106,3931,167,38.92,8,19,9
MN Samuels (WI),2000-2016,71,127,3917,260,32.64,7,24,14
Hanif Mohammad (PAK),1952-1969,55,97,3915,337,43.98,12,15,5
Shakib Al Hasan (BDESH),2007-2019,56,105,3862,217,39.4,5,24,4
FMM Worrell (WI),1948-1963,51,87,3860,261,49.48,9,22,11
LD Chandimal (SL),2011-2019,55,100,3846,164,41.35,11,18,4
A Flintoff (ENG/ICC),1998-2009,79,130,3845,167,31.77,5,26,17
IJL Trott (ENG),2009-2015,52,93,3835,226,44.08,9,19,8
RJ Shastri (INDIA),1981-1992,80,121,3830,206,35.79,11,12,9
Imran Khan (PAK),1971-1992,88,126,3807,136,37.69,6,18,8
F du Plessis (SA),2012-2019,62,106,3799,137,41.29,9,21,9
CL Walcott (WI),1948-1960,44,74,3798,220,56.68,15,14,1
BA Stokes (ENG),2013-2019,60,110,3787,258,35.72,8,20,12
SM Pollock (SA),1995-2008,108,156,3781,111,32.31,2,16,9
SR Watson (AUS),2005-2015,59,109,3731,176,35.19,4,24,6
WJ Cronje (SA),1992-2000,68,111,3714,135,36.41,6,23,11
D Elgar (SA),2012-2019,60,104,3666,199,38.58,12,13,10
AG Prince (SA),2002-2011,66,104,3665,162,41.64,11,11,7
Mohammad Hafeez (PAK),2003-2018,55,105,3652,224,37.64,10,12,8
Mushtaq Mohammad (PAK),1959-1979,57,100,3643,201,39.17,10,19,4
RW Marsh (AUS),1970-1984,96,150,3633,132,26.51,3,16,12
DM Jones (AUS),1984-1992,52,89,3631,216,46.55,11,14,11
PR Umrigar (INDIA),1948-1962,59,94,3631,223,42.22,12,14,5
BJ Watling (NZ),2009-2019,67,106,3616,205,39.73,8,18,9
DL Amiss (ENG),1966-1977,50,88,3612,262,46.3,11,11,10
AW Greig (ENG),1972-1977,58,93,3599,148,40.43,8,20,5
Asif Iqbal (PAK),1964-1980,58,99,3575,175,38.85,11,12,9
TWM Latham (NZ),2014-2019,49,86,3554,264,42.81,11,16,8
AR Morris (AUS),1946-1955,46,79,3533,206,46.48,12,12,4
EH Hendren (ENG),1920-1935,51,83,3525,205,47.63,7,21,4
DM Bravo (WI),2010-2019,54,98,3506,218,37.69,8,17,5
KC Brathwaite (WI),2011-2019,59,112,3496,212,33.29,8,17,12
B Mitchell (SA),1929-1949,42,80,3471,189,48.88,8,21,3
GW Flower (ZIM),1992-2004,67,123,3457,201,29.54,6,15,16
BE Congdon (NZ),1965-1978,61,114,3448,176,32.22,7,19,9
JR Reid (NZ),1949-1965,58,108,3428,142,33.28,6,22,5
C Hill (AUS),1896-1912,49,89,3412,191,39.21,7,19,9
GA Hick (ENG),1991-2001,65,114,3383,178,31.32,6,18,11
GM Wood (AUS),1978-1988,59,112,3374,172,31.83,9,13,9
PJL Dujon (WI),1981-1991,81,115,3322,139,31.94,5,16,8
CL Cairns (NZ),1989-2004,62,104,3320,158,33.53,5,22,7
Ijaz Ahmed (PAK),1987-2001,60,92,3315,211,37.67,12,12,7
FE Woolley (ENG),1909-1934,64,98,3283,154,36.07,5,23,13
KWR Fletcher (ENG),1968-1982,59,96,3272,216,39.9,7,19,6
BJ Haddin (AUS),2008-2015,66,112,3266,169,32.98,4,18,8
ND McKenzie (SA),2000-2009,58,94,3253,226,37.39,5,16,9
CC Hunte (WI),1958-1967,44,78,3245,260,45.06,8,13,5
VL Manjrekar (INDIA),1951-1965,55,92,3208,189,39.12,7,15,11
NS Sidhu (INDIA),1983-1999,51,78,3202,201,42.13,9,15,9
HA Gomes (WI),1976-1987,60,91,3171,143,39.63,9,13,5
VT Trumper (AUS),1899-1912,48,89,3163,214,39.04,8,13,7
SCJ Broad (ENG),2007-2019,135,199,3158,169,18.57,1,12,35
SK Warne (AUS),1992-2007,145,199,3154,99,17.32,0,12,34
Sir RJ Hadlee (NZ),1973-1990,86,134,3124,151,27.16,2,15,12
CD McMillan (NZ),1997-2005,55,91,3116,142,38.46,6,19,7
CC McDonald (AUS),1952-1961,47,83,3107,170,39.32,5,17,2
BF Butcher (WI),1958-1969,44,78,3104,209,43.11,7,16,3
WPUJC Vaas (SL),1994-2009,111,162,3089,100,24.32,1,13,12
AL Hassett (AUS),1938-1953,43,69,3073,198,46.56,10,11,1
CG Borde (INDIA),1958-1969,55,97,3061,177,35.59,5,18,13
Habibul Bashar (BDESH),2000-2008,50,99,3026,113,30.87,3,24,7
JC Adams (WI),1992-2001,54,90,3012,208,41.26,6,14,7
Saeed Ahmed (PAK),1958-1973,41,78,2991,172,40.41,5,16,2
GM Turner (NZ),1969-1983,41,73,2991,259,44.64,7,14,1
Taufeeq Umar (PAK),2001-2014,44,83,2963,236,37.98,7,14,6
AD Nourse (SA),1935-1951,34,62,2960,231,53.81,9,14,3
KR Miller (AUS),1946-1956,55,87,2958,147,36.97,7,13,5
HW Taylor (SA),1912-1932,42,76,2936,176,40.77,7,17,2
AH Jones (NZ),1987-1995,39,74,2922,186,44.27,7,11,2
D Ramdin (WI),2005-2016,74,126,2898,166,25.87,4,15,9
Wasim Akram (PAK),1985-2002,104,147,2898,257,22.64,3,7,17
UT Khawaja (AUS),2011-2019,44,77,2887,174,40.66,8,14,4
SL Campbell (WI),1995-2002,52,93,2882,208,32.38,4,18,7
AC Parore (NZ),1990-2002,78,128,2865,110,26.28,2,14,6
WW Armstrong (AUS),1902-1921,50,84,2863,159,38.68,6,8,6
ADR Campbell (ZIM),1992-2002,60,109,2858,103,27.21,2,18,10
GR Marsh (AUS),1985-1992,50,93,2854,138,33.18,4,15,3
Rameez Raja (PAK),1984-1997,57,94,2833,122,31.83,2,22,7
Aamer Sohail (PAK),1992-2000,47,83,2823,205,35.28,5,13,6
Wasim Raja (PAK),1973-1985,57,92,2821,125,36.16,4,18,8
KR Stackpole (AUS),1966-1974,43,80,2807,207,37.42,7,14,5
MAK Pataudi (INDIA),1961-1975,46,83,2793,203,34.91,6,16,7
KC Wessels (AUS/SA),1982-1994,40,71,2788,179,41,6,15,5
MM Ali (ENG),2014-2019,60,104,2782,155,28.97,5,14,14
NCL O'Neill (AUS),1958-1965,42,69,2779,181,45.55,6,15,6
BKG Mendis (SL),2015-2019,42,82,2777,196,35.15,6,10,7
MH Richardson (NZ),2000-2004,38,65,2776,145,44.77,4,19,1
M Leyland (ENG),1928-1938,41,65,2764,187,46.06,9,10,6
SMH Kirmani (INDIA),1976-1986,88,124,2759,102,27.04,2,12,7
GN Yallop (AUS),1976-1984,39,70,2756,268,41.13,8,9,3
SJ McCabe (AUS),1930-1938,39,62,2748,232,48.21,6,13,4
Moin Khan (PAK),1990-2004,69,104,2741,137,28.55,4,15,5
Mahmudullah (BDESH),2009-2019,48,91,2739,146,32.22,4,16,10
Mohammad Ashraful (BDESH),2001-2013,61,119,2737,190,24,6,8,16
B Sutcliffe (NZ),1947-1965,42,76,2727,230,40.1,5,15,5
Mohsin Khan (PAK),1978-1986,48,79,2709,200,37.1,7,9,3
Shoaib Mohammad (PAK),1983-1995,45,68,2705,203,44.34,7,13,6
MG Burgess (NZ),1968-1980,50,92,2684,119,31.2,5,14,5
Q de Kock (SA),2014-2019,44,74,2683,129,38.88,5,18,5
JV Coney (NZ),1974-1987,52,85,2668,174,37.57,3,16,3
Mominul Haque (BDESH),2013-2019,38,71,2657,181,39.65,8,13,8
Sarfaraz Ahmed (PAK),2010-2019,49,86,2657,112,36.39,3,18,4
Kamran Akmal (PAK),2002-2010,53,92,2648,158,30.79,6,12,14
JA Rudolph (SA),2003-2012,48,83,2622,222,35.43,6,11,8
FM Engineer (INDIA),1961-1975,46,87,2611,121,31.08,2,16,7
WW Hinds (WI),2000-2005,45,80,2608,213,33.01,5,14,6
MJ Guptill (NZ),2009-2016,47,89,2586,189,29.38,3,17,10
Sadiq Mohammad (PAK),1969-1981,41,74,2579,166,35.81,5,10,6
RD Jacobs (WI),1998-2004,65,112,2577,118,28.31,3,14,12
RS Mahanama (SL),1986-1998,52,89,2576,225,29.27,4,11,7
C Washbrook (ENG),1937-1956,37,66,2569,195,42.81,6,12,2
GS Blewett (AUS),1995-2000,46,79,2552,214,34.02,4,15,6
JN Rhodes (SA),1992-2000,52,80,2532,117,35.66,3,17,4
GP Howarth (NZ),1975-1985,47,83,2531,147,32.44,6,11,7
SM Nurse (WI),1960-1969,29,54,2523,258,47.6,6,10,3
EJ Barlow (SA),1961-1970,30,57,2516,201,45.74,6,15,3
TL Goddard (SA),1955-1970,41,78,2516,112,34.46,1,18,4
A Kumble (INDIA),1990-2008,132,173,2506,110,17.77,1,5,17
BL D'Oliveira (ENG),1966-1972,44,70,2484,158,40.06,5,15,4
AL Logie (WI),1983-1991,52,78,2470,130,35.79,2,16,8
DW Randall (ENG),1977-1984,47,79,2470,174,33.37,7,12,14
W Bardsley (AUS),1909-1926,41,66,2469,193,40.47,6,14,6
KR Rutherford (NZ),1985-1995,56,99,2465,107,27.08,3,18,16
AP Gurusinha (SL),1985-1996,41,70,2452,143,38.92,7,8,3
P Roy (INDIA),1951-1960,43,79,2442,173,32.56,5,9,14
WJ Edrich (ENG),1938-1955,39,63,2440,219,40,6,13,3
DJ McGlew (SA),1951-1962,34,64,2440,255,42.06,7,10,4
TG Evans (ENG),1946-1959,91,133,2439,104,20.49,2,8,17
LEG Ames (ENG),1929-1939,47,72,2434,149,40.56,8,7,5
JHB Waite (SA),1951-1965,50,86,2405,134,30.44,4,16,9
Imran Farhat (PAK),2001-2013,40,77,2400,128,32,3,14,3
R Ashwin (INDIA),2011-2019,70,96,2385,124,28.73,4,11,3
MR Ramprakash (ENG),1991-2002,52,92,2350,154,27.32,2,12,12
W Rhodes (ENG),1899-1930,58,98,2325,179,30.19,2,11,6
S Dhawan (INDIA),2013-2018,34,58,2315,190,40.61,7,5,4
GT Dowling (NZ),1961-1972,39,77,2306,239,31.16,3,11,6
WM Woodfull (AUS),1926-1934,35,54,2300,161,46,7,13,6
TE Bailey (ENG),1949-1959,61,91,2290,134,29.74,1,10,7
PJP Burge (AUS),1955-1966,42,68,2290,181,38.16,4,12,5
SE Gregory (AUS),1890-1912,58,100,2282,201,24.53,4,8,12
MJK Smith (ENG),1958-1972,50,78,2278,121,31.63,3,11,11
SE Marsh (AUS),2011-2019,38,68,2265,182,34.31,6,10,10
RG Pollock (SA),1963-1970,23,41,2256,274,60.97,7,11,1
AW Nourse (SA),1902-1924,45,83,2234,111,29.78,1,15,3
Harbhajan Singh (INDIA),1998-2015,103,145,2224,115,18.22,2,9,19
H Masakadza (ZIM),2001-2018,38,76,2223,158,30.04,5,8,10
GJ Whittall (ZIM),1993-2002,46,82,2207,203,29.42,4,10,6
R Benaud (AUS),1952-1964,63,97,2201,122,24.45,3,9,8
DJ Bravo (WI),2004-2010,40,71,2200,113,31.42,3,13,6
VS Hazare (INDIA),1946-1953,30,52,2192,164,47.65,7,9,4
GA Headley (WI),1930-1954,22,40,2190,270,60.83,10,5,2
D Ganga (WI),1998-2008,48,86,2160,135,25.71,3,9,9
JB Stollmeyer (WI),1939-1955,32,56,2159,160,42.33,4,12,2
RG Sharma (INDIA),2013-2019,32,53,2141,212,46.54,6,10,4
CG Macartney (AUS),1907-1926,35,55,2131,170,41.78,7,9,1
HAPW Jayawardene (SL),2000-2015,58,83,2124,154,29.5,4,5,9
WH Ponsford (AUS),1924-1934,29,48,2122,266,48.22,7,6,1
RA McLean (SA),1951-1964,40,73,2120,142,30.28,5,10,11
AL Wadekar (INDIA),1966-1974,37,71,2113,143,31.07,1,14,7
MH Mankad (INDIA),1946-1959,44,72,2109,231,31.47,5,6,7
JP Duminy (SA),2008-2017,46,74,2103,166,32.85,6,8,9
JK Silva (SL),2011-2018,39,74,2099,139,28.36,3,12,6
AN Petersen (SA),2010-2015,36,64,2093,182,34.88,5,8,3
CPS Chauhan (INDIA),1969-1981,40,68,2084,97,31.57,0,16,6
Imtiaz Ahmed (PAK),1952-1962,41,72,2079,209,29.28,3,11,9
MG Johnson (AUS),2007-2015,73,109,2065,123,22.2,1,11,19
K Srikkanth (INDIA),1981-1992,43,72,2062,123,29.88,2,12,7
RM Cowper (AUS),1964-1968,27,46,2061,307,46.84,5,10,3
PE Richardson (ENG),1956-1963,34,56,2061,126,37.47,5,9,1
ML Jaisimha (INDIA),1959-1971,39,71,2056,129,30.68,3,12,9
LG Rowe (WI),1972-1980,30,49,2047,302,43.55,7,7,2
JC Buttler (ENG),2014-2019,38,68,2046,106,33,1,15,5
SV Manjrekar (INDIA),1987-1996,37,61,2043,218,37.14,4,9,3
BA Young (NZ),1993-1999,35,68,2034,267,31.78,2,12,5
MJ Greatbatch (NZ),1988-1996,41,71,2021,146,30.62,3,10,9
CJL Rogers (AUS),2008-2015,25,48,2015,173,42.87,5,14,1
KOA Powell (WI),2011-2018,40,76,2011,134,26.81,3,6,7
AC Hudson (SA),1992-1998,35,63,2007,163,33.45,4,13,7
KL Rahul (INDIA),2014-2019,36,60,2006,199,34.58,5,11,6
DN Sardesai (INDIA),1961-1972,30,55,2001,212,39.23,5,9,4
TW Hayward (ENG),1896-1909,35,60,1999,137,34.46,3,12,7
MA Noble (AUS),1898-1909,42,73,1997,133,30.25,1,16,4
DL Murray (WI),1963-1980,62,96,1993,91,22.9,0,11,7
HH Streak (ZIM),1993-2005,65,107,1990,127,22.35,1,11,15
AD Gaekwad (INDIA),1974-1985,40,70,1985,201,30.07,2,10,4
G Pullar (ENG),1959-1963,28,49,1974,175,43.86,4,12,3
BM McMillan (SA),1992-1998,38,62,1968,113,39.36,3,13,3
EAB Rowan (SA),1935-1951,26,50,1965,236,43.66,3,12,4
JM Parks (ENG),1954-1968,46,68,1962,108,32.16,2,9,3
BA Edgar (NZ),1978-1986,39,68,1958,161,30.59,3,12,7
Abdul Razzaq (PAK),1999-2006,46,77,1946,134,28.61,3,7,4
W Jaffer (INDIA),2000-2008,31,58,1944,212,34.1,5,11,6
RS Kaluwitharana (SL),1992-2004,49,78,1933,132,26.12,3,9,5
AC MacLaren (ENG),1894-1909,35,61,1931,140,33.87,5,8,4
L Klusener (SA),1996-2004,49,69,1906,174,32.86,4,8,4
Yuvraj Singh (INDIA),2003-2012,40,62,1900,169,33.92,3,11,7
JO Holder (WI),2014-2019,40,69,1898,202,32.72,3,8,3
Shoaib Malik (PAK),2001-2015,35,60,1898,245,35.14,3,8,6
RC Russell (ENG),1988-1998,54,86,1897,128,27.1,2,6,8
Salman Butt (PAK),2003-2010,33,62,1889,122,30.46,3,10,6
PH Parfitt (ENG),1961-1972,37,52,1882,131,40.91,7,6,5
N Dickwella (SL),2014-2019,35,64,1857,83,30.95,0,14,3
GRJ Matthews (AUS),1983-1993,33,53,1849,130,41.08,4,12,2
RA Jadeja (INDIA),2012-2019,48,69,1844,100,35.46,1,14,4
BRM Taylor (ZIM),2004-2018,28,56,1840,171,35.38,6,8,3
RES Wyatt (ENG),1927-1937,40,64,1839,149,31.7,2,12,6
R Illingworth (ENG),1958-1973,61,90,1836,113,23.24,2,5,7
RP Arnold (SL),1997-2004,44,69,1821,123,28.01,3,10,7
IDS Smith (NZ),1980-1992,63,88,1815,173,25.56,2,6,7
T Bavuma (SA),2014-2019,39,65,1812,102,31.24,1,13,7
MD Marshall (WI),1978-1991,81,107,1810,92,18.85,0,10,15
JP Crawley (ENG),1994-2003,37,61,1800,156,34.61,4,9,4
DS Lehmann (AUS),1998-2004,27,42,1798,177,44.95,5,10,2
Imrul Kayes (BDESH),2008-2019,39,76,1797,150,24.28,3,4,4
NT Paranavitana (SL),2009-2012,32,60,1792,111,32.58,2,11,9
MJ Horne (NZ),1997-2003,35,65,1788,157,28.38,4,5,4
JDP Oram (NZ),2002-2009,33,59,1780,133,36.32,5,6,4
BC Booth (AUS),1961-1966,29,48,1773,169,42.21,5,10,5
DS Smith (WI),2003-2018,43,76,1760,108,23.78,1,8,7
DM de Silva (SL),2016-2019,29,55,1758,173,34.47,6,5,6
CJ Tavare (ENG),1980-1989,31,56,1755,149,32.5,2,12,5
GA Faulkner (SA),1906-1924,25,47,1754,204,40.79,4,8,2
WU Tharanga (SL),2005-2017,31,58,1754,165,31.89,3,8,6
Javed Omar (BDESH),2001-2007,40,80,1720,119,22.05,1,8,5
HH Dippenaar (SA),1999-2007,38,62,1718,177,30.14,3,7,8
Shahid Afridi (PAK),1998-2010,27,48,1716,156,36.51,5,8,6
JE Emburey (ENG),1978-1995,64,96,1713,75,22.53,0,10,16
HM Nicholls (NZ),2016-2019,31,47,1711,162,40.73,5,9,4
Babar Azam (PAK),2016-2019,25,47,1707,127,42.67,4,13,6
VD Philander (SA),2011-2019,61,88,1700,74,24.63,0,8,8
HMRKB Herath (SL),1999-2018,93,144,1699,80,14.64,0,3,23
RL Chase (WI),2016-2019,32,58,1695,137,31.38,5,7,6
GM Ritchie (AUS),1982-1987,30,53,1690,146,35.2,3,7,1
KC Bland (SA),1961-1966,21,39,1669,144,49.08,3,9,2
MH Denness (ENG),1969-1975,28,45,1667,188,39.69,4,7,2
TG Southee (NZ),2008-2019,71,104,1662,77,17.68,0,5,9
BC Broad (ENG),1984-1989,25,44,1661,162,39.54,6,6,3
JT Tyldesley (ENG),1899-1909,31,55,1661,138,30.75,4,9,4
J Darling (AUS),1894-1905,34,60,1657,178,28.56,3,8,8
J Hardstaff jnr (ENG),1935-1948,23,38,1636,205,46.74,4,10,4
MS Sinclair (NZ),1999-2010,33,56,1635,214,32.05,3,4,4
WR Endean (SA),1951-1958,28,52,1630,162,33.95,3,8,3
RB McCosker (AUS),1975-1980,25,46,1622,127,39.56,4,9,5
SV Carlisle (ZIM),1995-2005,37,66,1615,118,26.91,2,8,7
NJ Contractor (INDIA),1955-1962,31,52,1611,108,31.58,1,11,2
Yashpal Sharma (INDIA),1979-1983,37,59,1606,140,33.45,2,9,4
JJ Crowe (NZ),1983-1990,39,65,1601,128,26.24,3,6,6
RT Robinson (ENG),1984-1989,29,49,1601,175,36.38,4,6,5
